USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCountry] ON 

INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (1, N'AF', N'Afganistan', N'Afganistan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (152, N'NI', N'Nicaragua', N'Nicaragua', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (153, N'NE', N'Niger', N'Niger', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (154, N'NG', N'Nigeria', N'Nigeria', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (155, N'NU', N'Niue', N'Niue', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (156, N'NF', N'Norfolk Island', N'Norfolk Island', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (157, N'MP', N'Northern Mariana Islands', N'Northern Mariana Islands', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (158, N'NO', N'Norway', N'Norway', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (159, N'OM', N'Oman', N'Oman', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (160, N'PK', N'Pakistan', N'Pakistan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (161, N'PW', N'Palau', N'Palau', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (162, N'PA', N'Panama', N'Panama', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (163, N'PG', N'Papua New Guinea', N'Papua New Guinea', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (164, N'PY', N'Paraguay', N'Paraguay', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (165, N'PE', N'Peru', N'Peru', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (166, N'PH', N'Philippines', N'Philippines', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (167, N'PN', N'Pitcairn', N'Pitcairn', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (168, N'PL', N'Poland', N'Poland', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (169, N'PT', N'Portugal', N'Portugal', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (170, N'PR', N'Puerto Rico', N'Puerto Rico', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (171, N'QA', N'Qatar', N'Qatar', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (172, N'RE', N'Reunion', N'Reunion', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (173, N'RO', N'Romania', N'Romania', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (174, N'RU', N'Russian Federation', N'Russian Federation', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (175, N'RW', N'Rwanda', N'Rwanda', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (176, N'SH', N'Saint Helena', N'Saint Helena', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (177, N'KN', N'Saint Kitts & Nevis', N'Saint Kitts & Nevis', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (178, N'LC', N'Saint Lucia', N'Saint Lucia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (179, N'PM', N'Saint Pierre & Miquelon', N'Saint Pierre & Miquelon', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (180, N'VC', N'Saint Vincent & Grenadines', N'Saint Vincent & Grenadines', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (181, N'WS', N'Samoa', N'Samoa', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (182, N'SM', N'San Marino', N'San Marino', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (183, N'ST', N'Sao Tome & Principe', N'Sao Tome & Principe', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (184, N'SA', N'Saudi Arabia', N'Saudi Arabia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (185, N'SN', N'Senegal', N'Senegal', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (186, N'RS', N'Serbia', N'Serbia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (187, N'SC', N'Seychelles', N'Seychelles', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (188, N'SL', N'Sierra Leone', N'Sierra Leone', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (189, N'SG', N'Singapore', N'Singapore', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (190, N'SK', N'Slovakia (Slovak Rep.)', N'Slovakia (Slovak Rep.)', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (191, N'SI', N'Slovenia', N'Slovenia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (192, N'SB', N'Solomon Islands', N'Solomon Islands', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (193, N'SO', N'Somalia', N'Somalia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (194, N'ZA', N'South Africa', N'South Africa', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (195, N'GS', N'South Georgia & the South Sandwich Islan', N'South Georgia & the South Sandwich Islan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (196, N'ES', N'Spain', N'Spain', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (197, N'LK', N'Sri Lanka', N'Sri Lanka', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (198, N'SD', N'Sudan', N'Sudan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (199, N'SS', N'Sudan', N'Sudan', NULL, NULL)

INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (200, N'SR', N'Suriname', N'Suriname', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (201, N'SJ', N'Svalbard & Jan Mayen Islands', N'Svalbard & Jan Mayen Islands', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (202, N'SZ', N'Swaziland', N'Swaziland', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (203, N'SE', N'Sweden', N'Sweden', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (204, N'CH', N'Switzerland', N'Switzerland', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (205, N'SY', N'Syrian Arab (Rep.)', N'Syrian Arab (Rep.)', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (206, N'TW', N'Taiwan', N'Taiwan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (207, N'TJ', N'Tajikistan', N'Tajikistan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (208, N'TZ', N'Tanzania (United Rep.)', N'Tanzania (United Rep.)', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (209, N'TH', N'Thailand', N'Thailand', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (210, N'TG', N'Togo', N'Togo', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (211, N'TK', N'Tokelau', N'Tokelau', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (212, N'TO', N'Tonga', N'Tonga', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (213, N'TT', N'Trinidad & Tobago', N'Trinidad & Tobago', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (214, N'TN', N'Tunisia', N'Tunisia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (215, N'TR', N'Turkey', N'Turkey', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (216, N'TM', N'Turkmenistan', N'Turkmenistan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (217, N'TC', N'Turks & Caicos Islands', N'Turks & Caicos Islands', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (218, N'TV', N'Tuvalu', N'Tuvalu', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (219, N'UG', N'Uganda', N'Uganda', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (220, N'UA', N'Ukraine', N'Ukraine', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (221, N'AE', N'United Arab Emirates', N'United Arab Emirates', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (222, N'GB', N'United Kingdom', N'United Kingdom', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (223, N'UM', N'United States Minor Outlying Islands', N'United States Minor Outlying Islands', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (224, N'US', N'United States of America', N'United States of America', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (225, N'UY', N'UruGuay', N'UruGuay', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (226, N'UZ', N'Uzbekistan', N'Uzbekistan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (227, N'VU', N'Vanuatu', N'Vanuatu', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (228, N'VA', N'Vatican City', N'Vatican City', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (229, N'VE', N'Venezuela', N'Venezuela', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (230, N'VI', N'Virgin Islands (U.S.)', N'Virgin Islands (U.S.)', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (231, N'VN', N'Việt Nam', N'Vietnam', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (232, N'WF', N'Wallis & Futuna Islands', N'Wallis & Futuna Islands', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (233, N'EH', N'Western Sahara', N'Western Sahara', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (234, N'YE', N'Yemen', N'Yemen', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (235, N'ZM', N'Zambia', N'Zambia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (236, N'ZW', N'Zimbabwe', N'Zimbabwe', NULL, NULL)
SET IDENTITY_INSERT [dbo].[tblDMCountry] OFF
