USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCity] ON 

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1, N'', 1, N'BAMIAN', N'BAMIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1010, NULL, 28, N'CAMPOS - RJ', N'CAMPOS - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1011, NULL, 28, N'CAMPOS DO JORDAO - S', N'CAMPOS DO JORDAO - S', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1012, NULL, 28, N'CANA BRAVA', N'CANA BRAVA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1013, NULL, 28, N'CANAVIEIRAS', N'CANAVIEIRAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1014, NULL, 28, N'CANELA - RS', N'CANELA - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1015, NULL, 28, N'CANOAS - RS', N'CANOAS - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1016, NULL, 28, N'CARAUARI', N'CARAUARI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1017, NULL, 28, N'CARAZINHO', N'CARAZINHO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1018, NULL, 28, N'CAROLINA', N'CAROLINA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1019, NULL, 28, N'CARUARU - PE', N'CARUARU - PE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1020, NULL, 28, N'CARUTAPERA', N'CARUTAPERA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1021, NULL, 28, N'CASCAVEL - PR', N'CASCAVEL - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1022, NULL, 28, N'CASSILANDIA', N'CASSILANDIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1023, NULL, 28, N'CASTANHAL - PA', N'CASTANHAL - PA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1024, NULL, 28, N'CATAGUAZES - MG', N'CATAGUAZES - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1025, NULL, 28, N'CATALAO', N'CATALAO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1026, NULL, 28, N'CAXIAS DO SUL - RS', N'CAXIAS DO SUL - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1027, NULL, 28, N'CHAPECO - SC', N'CHAPECO - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1028, NULL, 28, N'COARI', N'COARI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1029, NULL, 28, N'CONCEICAO', N'CONCEICAO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1030, NULL, 28, N'CONCORDIA - SC', N'CONCORDIA - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1031, NULL, 28, N'CONFINS INTERNATIONA', N'CONFINS INTERNATIONA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1032, NULL, 28, N'CONSELHEIRO LAFAIETE', N'CONSELHEIRO LAFAIETE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1033, NULL, 28, N'CORNELIO PROCOPIO -P', N'CORNELIO PROCOPIO -P', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1034, NULL, 28, N'CORUMBA - MS', N'CORUMBA - MS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1035, NULL, 28, N'COSTA MARQUES', N'COSTA MARQUES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1036, NULL, 28, N'CRUZ ALTA - RS', N'CRUZ ALTA - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1037, NULL, 28, N'CRUZEIRO DO SUL - AC', N'CRUZEIRO DO SUL - AC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1038, NULL, 28, N'CUIABA - MT', N'CUIABA - MT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1039, NULL, 28, N'CURITIBA - PR', N'CURITIBA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1040, NULL, 28, N'CURRAIS NOVOS - RN', N'CURRAIS NOVOS - RN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1041, NULL, 28, N'CURURUPU', N'CURURUPU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1042, NULL, 28, N'DIAMANTINO', N'DIAMANTINO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1043, NULL, 28, N'DIANOPOLIS', N'DIANOPOLIS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1044, NULL, 28, N'DIVINOPOLIS - MG', N'DIVINOPOLIS - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1045, NULL, 28, N'DOM PEDRITO - RS', N'DOM PEDRITO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1046, NULL, 28, N'DOURADOS', N'DOURADOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1047, NULL, 28, N'DRACENA - SP', N'DRACENA - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1048, NULL, 28, N'DUQUE DE CAXIAS - RJ', N'DUQUE DE CAXIAS - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1049, NULL, 28, N'EIRUNEPE', N'EIRUNEPE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1050, NULL, 28, N'ERECHIM - RS', N'ERECHIM - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1051, NULL, 28, N'ESPINOSA', N'ESPINOSA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1052, NULL, 28, N'FERNANDO NORONHA', N'FERNANDO NORONHA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1053, NULL, 28, N'FLORIANO', N'FLORIANO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1054, NULL, 28, N'FLORIANOPOLIS - SC', N'FLORIANOPOLIS - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1055, NULL, 28, N'FORTALEZA - CE', N'FORTALEZA - CE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1056, NULL, 28, N'FRANCA', N'FRANCA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1057, NULL, 28, N'GOIANIA - GO', N'GOIANIA - GO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1058, NULL, 28, N'GOVERN VALADA', N'GOVERN VALADA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1059, NULL, 28, N'GRAMADO - RS', N'GRAMADO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1060, NULL, 28, N'GUAIRA - PR', N'GUAIRA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1061, NULL, 28, N'GUAJARA MIRIM - GO', N'GUAJARA MIRIM - GO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1062, NULL, 28, N'GUANAMBI', N'GUANAMBI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1063, NULL, 28, N'GUARAPARI - ES', N'GUARAPARI - ES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1064, NULL, 28, N'GUARAPUAVA - PR', N'GUARAPUAVA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1065, NULL, 28, N'GUARATINGUETA - SP', N'GUARATINGUETA - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1066, NULL, 28, N'GUARULHOS - SP', N'GUARULHOS - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1067, NULL, 28, N'GUIMARAES', N'GUIMARAES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1068, NULL, 28, N'GURUPI GOIAS', N'GURUPI GOIAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1069, NULL, 28, N'ICOARACI - PA', N'ICOARACI - PA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1070, NULL, 28, N'IGUASSU FALLS - PR', N'IGUASSU FALLS - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1071, NULL, 28, N'IGUATU - CE', N'IGUATU - CE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1072, NULL, 28, N'IJUI - RS', N'IJUI - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1073, NULL, 28, N'ILHEUS - BA', N'ILHEUS - BA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1074, NULL, 28, N'IMBITUBA - SC', N'IMBITUBA - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1075, NULL, 28, N'IMPERATRIZ - MA', N'IMPERATRIZ - MA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1076, NULL, 28, N'IPATINGA', N'IPATINGA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1077, NULL, 28, N'IRECE', N'IRECE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1078, NULL, 28, N'ITABUNA - BA', N'ITABUNA - BA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1079, NULL, 28, N'ITACOATIARA', N'ITACOATIARA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1080, NULL, 28, N'ITAITUBA PARA', N'ITAITUBA PARA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1081, NULL, 28, N'ITAJAI - SC', N'ITAJAI - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1082, NULL, 28, N'ITAMBACURI', N'ITAMBACURI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1083, NULL, 28, N'ITAQUI/SAO LUIZ', N'ITAQUI/SAO LUIZ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1084, NULL, 28, N'ITAUBA', N'ITAUBA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1085, NULL, 28, N'JACAREACANGA', N'JACAREACANGA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1086, NULL, 28, N'JACOBINA', N'JACOBINA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1087, NULL, 28, N'JALES', N'JALES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1088, NULL, 28, N'JARAGUA DO SUL - SC', N'JARAGUA DO SUL - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1089, NULL, 28, N'JEQUIE', N'JEQUIE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1090, NULL, 28, N'JI-PARANA', N'JI-PARANA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1091, NULL, 28, N'JOACABA - SC', N'JOACABA - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1092, NULL, 28, N'JOAO PESSOA - PB', N'JOAO PESSOA - PB', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1093, NULL, 28, N'JOINVILLE - SC', N'JOINVILLE - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1094, NULL, 28, N'JUARA', N'JUARA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1095, NULL, 28, N'JUAZEIRO DO NORTE -C', N'JUAZEIRO DO NORTE -C', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1096, NULL, 28, N'JUIZ DE FORA - MG', N'JUIZ DE FORA - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1097, NULL, 28, N'LABREA', N'LABREA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1098, NULL, 28, N'LAJEADO - RS', N'LAJEADO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1099, NULL, 28, N'LAJES - SC', N'LAJES - SC', NULL, NULL)

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1100, NULL, 28, N'LENCOIS PAULISTA - S', N'LENCOIS PAULISTA - S', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1101, NULL, 28, N'LIVRAMENTO - RS', N'LIVRAMENTO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1102, NULL, 28, N'LONDRINA - PR', N'LONDRINA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1103, NULL, 28, N'MACAE - RJ', N'MACAE - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1104, NULL, 28, N'MACAPA - AP', N'MACAPA - AP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1105, NULL, 28, N'MACAU - RN', N'MACAU - RN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1106, NULL, 28, N'MACEIO - AL', N'MACEIO - AL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1107, NULL, 28, N'MAFRA - SC', N'MAFRA - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1108, NULL, 28, N'MANAUS - AM', N'MANAUS - AM', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1109, NULL, 28, N'MANICORE', N'MANICORE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1110, NULL, 28, N'MARABA - PA', N'MARABA - PA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1111, NULL, 28, N'MARILIA', N'MARILIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1112, NULL, 28, N'MARINGA - PR', N'MARINGA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1113, NULL, 28, N'MATO GROSSO', N'MATO GROSSO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1114, NULL, 28, N'MAUES', N'MAUES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1115, NULL, 28, N'MOGI DAS CRUZES - SP', N'MOGI DAS CRUZES - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1116, NULL, 28, N'MONTE ALEGRE - PA', N'MONTE ALEGRE - PA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1117, NULL, 28, N'MONTE DOURADO', N'MONTE DOURADO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1118, NULL, 28, N'MONTENEGRO - RS', N'MONTENEGRO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1119, NULL, 28, N'MONTES CLAROS - MG', N'MONTES CLAROS - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1120, NULL, 28, N'MOSSORO - RN', N'MOSSORO - RN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1121, NULL, 28, N'MUNGUBA', N'MUNGUBA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1122, NULL, 28, N'NANUQUE', N'NANUQUE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1123, NULL, 28, N'NATAL - RN', N'NATAL - RN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1124, NULL, 28, N'NAVEGANTES - SC', N'NAVEGANTES - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1125, NULL, 28, N'NIQUELANDIA', N'NIQUELANDIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1126, NULL, 28, N'NITEROI - RJ', N'NITEROI - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1127, NULL, 28, N'NOVO ARIPUANA', N'NOVO ARIPUANA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1128, NULL, 28, N'NOVO HAMBURGO - RS', N'NOVO HAMBURGO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1129, NULL, 28, N'OBIDOS - PA', N'OBIDOS - PA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1130, NULL, 28, N'OIAPOQUE', N'OIAPOQUE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1131, NULL, 28, N'OSASCO - SP', N'OSASCO - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1132, NULL, 28, N'OURINHOS', N'OURINHOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1133, NULL, 28, N'PAMPULHA', N'PAMPULHA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1134, NULL, 28, N'PARANAGUA - PR', N'PARANAGUA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1135, NULL, 28, N'PARANAVAI - PR', N'PARANAVAI - PR', NULL, NULL)
